Username,Followers,Average Likes,Average Comments,Average Engagement Rate,Engagement Rate (60 Days),Posting frequency (last 60 days),Posts (image),Posts (videos),Posts (carousel),Average Hashtags / Post (60 Days),Hashtags (dictionary)
mattiasvanberg,31141,2915.16,42.32,9.4971,21.7687,1,0,1,0,10,"{'vflwolsburg': 1, 'arbeit': 1, 'fussball': 1, 'leidenchaft': 1, 'immernurdu': 1, 'immer_hungrig': 1, 'wolves': 1, '🐺': 1, 'bo4wob': 1, 'bundesliga': 1}"
nele_schepe,27504,1867.77,29.84,6.8994,0.8544,6,0,0,6,1.167,"{'traumschiff': 2, 'zdf': 1, 'argentina': 2, 'dreamboat': 1, 'loveboat': 1}"
rimrim_bisoi_9634,30668,1501.18,23.3,4.9709,2.2403,24,8,8,8,3.875,"{'asthetic': 1, 'aestheticedit': 1, 'phonephotography': 1, 'selfie': 1, 'timer': 1, 'selfphotography': 1, 'instagram': 5, 'sareeblouse': 1, 'sareelover': 1, 'lightroom': 1, 'sareestyle': 1, 'ig': 2, 'igaddict': 1, 'love': 2, 'explore': 1, 'fyp': 6, 'instafilters': 1, 'india': 1, 'forest': 1, 'simplefits': 1, 'simplicity': 1, 'white': 1, 'sunset': 2, 'diwali': 1, 'festival': 1, 'light': 1, 'evening': 1, 'rainyday': 1, 'clouds': 1, 'eveningsky': 1, 'sky': 1, 'rainiysky': 1, 'comebackhome': 1, 'bengalisong': 1, 'reelsinstagram': 1, 'recent4recent': 1, 'instagood': 1, 'reels': 1, 'followforfollowback': 1, 'explorepage': 1, 'video': 1, 'videography': 2, 'shoot': 1, 'naturephotography': 1, 'natural': 1, 'vibes': 1, 'reelkarofeelkaro': 1, 'igdaily': 1, 'instadaily': 1, 'postoftheday': 1, 'music': 1, 'puja': 1, 'holidays': 1, 'kolkata': 3, 'klolkata_igers': 1, 'kolkatastreets': 1, 'lover': 1, 'igers': 2, 'durgapuja': 1, 'pujovibes': 1, 'pandlehopping': 1, 'explorepage✨': 1, 'story': 1, 'reelsviral': 1, 'reelspecial': 1, 'fypシ': 1, 'style': 1, 'sareelove': 1, 'redlover': 1, 'princepghat': 1, 'streetstyle': 1, }"
yenalatlas,61819,11182.57,193.46,18.4022,0,0,0,0,0,-,-
dwiky.ka,18476,819.23,15.49,4.5179,9.5266,7,1,1,5,2.429,"{'vans': 2, 'dwikyka': 5, 'pleasures': 2, 'clarks': 2, 'comics': 1, 'spec': 1, 'magazine': 1, 'djokolelono': 1, 'getaran': 1, 'scifi': 1}"
joelturcotte,22372,712.42,32.22,3.3285,2.882,32,0,32,0,5.063,"{'livemusic': 32, 'musicians': 32, 'drummers': 30, 'drums': 22, 'atx': 28, 'music': 9, 'practice': 1, 'drumming': 1, 'viola': 1, 'drumsolo': 5, 'japan': 1}"
semragununln,77909,2303.3,290.07,3.3287,0.154,1,1,0,0,1,{'berlin': 1}
rachelahayden,12533,631.64,12.42,5.139,11.0694,3,1,0,2,1,"{'galleryindex8': 2, 'berightback2024': 1}"
al.mehwar,96231,779.68,26.26,0.8375,0.1204,17,4,1,12,5.235,"{'uae': 3, 'arab': 3, 'designs': 3, 'suadi': 3, 'home': 3, 'kuwait': 3, 'house': 3, 'concept': 3, 'ksa': 3, 'oman': 3, 'qatar': 3, 'architecture': 10, 'saudi': 8, 'designer': 7, 'designlovers': 6, 'housedesign': 10, 'design': 8, 'architectural': 5, 'interior': 1, 'saudiarabia': 1}"
pazhry,73629,0,0,0,0,0,0,0,0,-,-
georgejohnsonfurniture,76405,618.14,15.88,0.8298,0,0,0,0,0,-,-
euphraxio,23303,3222.37,44.25,14.018,4.4529,3,2,1,0,0,{}
directprod,83509,38.4,1.31,0.0476,0.0299,4,1,3,0,1.25,"{'directprod': 1, 'fallyipupa': 1, 'singuila': 1, 'ntcham': 1, 'paricionbosse': 1}"
soundcloud1009,97551,127.29,0.7,0.1312,0,0,0,0,0,-,-
pb_juni,97733,1506.56,73.71,1.6169,1.3284,28,0,27,1,2.464,"{'하체는기세였어': 1, 'keepgoing': 1, '등운동': 3, '월요팅': 1, '운동릴스': 1, '재미로만봐주기': 1, '근육엔아무도움없움': 1, '그래도운동은쉬지않지': 1, '휴식의중요성': 1, 'bangkok': 2, 'vlog': 1, '여행일기': 1, '방콕여행': 1, '방콕맛집': 1, '방콕가볼만한곳': 1, 'vacation': 1, '방콕': 1, '좋아요': 1, '기아타이거즈': 1, '삼성': 1, '한국시리즈': 1, '5차전': 1, '오늘도화이팅': 1, '가즈아': 1, '어깨운동': 4, '운동다녀왔니': 1, '칭찬은준비되어있는데': 1, '운동일지': 1, '운동소통남': 1, '운동루틴': 1, '측면삼각근': 2, '하체추천곡': 1, '고막조심': 1, '근육통조심': 1, '하체운동': 1, '설문투표시작': 1, '운동인': 1, '헬스인': 1, '바벨로우': 1, '등': 1, '오운완': 1, '근성장': 1, '웨이트트레이닝': 1, '운동일기': 1, '가슴운동': 1, 'chest': 1, '랩퍼블릭': 1, 'rappublic': 1, '오늘도맛있게': 1, '운동하자': 1, '아는사람눈에만보이는꿀팁': 1, 'legday': 1, 'legworkout': 1, '등운동루틴': 1, '광배근': 1, 'shoulderworkout': 1, '동기부여': 1, '오늘당신의하루는어땠나요': 1, '민폐남': 1, '감사남': 1, '후면삼각근': 1, '전면삼각근': 1}"
zaktoh,32383,1145.34,6.8,3.5578,6.6671,1,0,0,1,16,"{'zaktohdesign': 1, '1618design': 1, 'japandi': 1, 'minimalistinterior': 1, 'interiordesign': 1, 'scandinavian': 1, 'sgrenovations': 1, 'sginterior': 1, 'sghomes': 1, 'cozyplaces': 1, 'architecture': 1, 'minimalism': 1, 'japanhomes': 1, 'interiorhome': 1, 'interiordecor': 1, 'kitchen': 1}"
prisevueft,104543,2605.38,28.44,2.5194,2.5339,1,0,1,0,30,"{'beauté': 1, 'beauty': 1, 'portrait': 1, 'portraitphotography': 1, 'modelphoto': 1, 'photoshoot': 1, 'couleur': 1, 'color': 1, 'colorphotography': 1, 'chine': 1, 'robe': 1, 'blonde': 1, 'brune': 1, 'brunette': 1, 'brunegirl': 1, 'asiatique': 1, 'elegance': 1, 'magnifique': 1, 'gorgeous': 1, 'defile': 1, 'défilé': 1, 'wagram': 1, 'sallewagram': 1, 'arcdetriomphe': 1, 'show': 1, 'paris': 1, 'parís': 1, 'parisphoto': 1, 'dress': 1, 'francaise': 1}"
camkirkham,101262,4833.39,62.5,4.8349,6.5958,1,0,1,0,0,{}
bigg.frankii,98169,1766.69,9.88,1.8097,0.6592,22,5,15,2,0,{}
sakshi.404,43825,260.23,18.02,0.6349,1.0473,5,3,1,1,0,{}
mamazentrale,82664,1223.6,32.75,1.5198,1.3126,47,0,35,12,,
julie.monza,63713,493.01,1.46,0.7761,0.1711,1,1,0,0,0,{}
cihbankma,162055,2457.18,124.87,1.1672,2.9228,40,12,16,12,0.25,"{'cihbank': 5, 'bankathon': 1, 'innovation': 1, 'cih': 1, 'code_gamer': 2}"
anne_imhof,96632,3470.18,47.68,3.6405,2.5477,7,2,1,4,0.286,"{'poser': 1, 'quoted': 1}"
connyzah,38198,1806.89,87.01,4.9581,4.2568,16,0,0,16,8.25,"{'fairground': 1, 'fairgroundfestival': 1, 'hannover': 2, 'festivaloutfit': 1, 'indoorfestival': 1, 'rave': 1, 'raveoutfit': 1, 'ravegirls': 1, 'raveculture': 1, 'techno': 1, 'photodump': 2, 'november': 1, 'novemberdump': 1, 'selfie': 3, 'girlselfie': 3, 'weekendpic': 1, 'mirrorselfie': 1, 'girlportrait': 9, 'novemberphotoaday': 1, 'portrait': 6, 'winteroutfit': 1, 'winterfashion': 1, 'winterportrait': 1, 'girl': 1, 'seasons': 1, 'portraits': 4, 'sundaypost': 2, 'sundaypic': 1, 'portraitphotography': 5, 'sunshinegirl': 1, 'sunshinepictureoftheday': 1, 'beige': 1, 'beigeaesthetic': 2, 'streetstyle': 1, 'streetphotography': 2, 'styleinspiration': 1, 'mondaypost': 3, 'madmonday': 1, 'mondayselfie': 3, 'fallinspo': 1, 'fashionfactory': 1, 'fallfashion': 2, 'fallstyle': 5, 'portaitphotography': 1, 'autumnportrait': 3, 'dump': 1, 'octoberdump': 1, 'october': 1, 'oktoberfest': 1, 'octobervibes': 1, 'pizzaaa': 1, 'happyhalloween': 1, 'pumpkins': 1, 'halloween': 1, 'trickortreat': 1, 'halloweenpumpkin': 1, 'pumpkinspice': 1, 'hannovercity': 1, 'photoeveryday': 1, 'photoshooting': 1, 'modeling': 1, 'poses': 1, 'autumncolors': 3, 'autumnphotography': 3, 'autumnlook': 2, 'selfiegirl': 1, 'girlpost': 1, 'autumn': 2, 'autumnvibes': 1, 'autumnstyles': 1, 'sundaystroll': 1, 'autumnstroll': 1, 'falloutfits': 1, 'fallvibes': 1, 'fallportraits': 1, 'coffeestyle': 1, 'coffeelife': 1, 'autumnoutfit': 1, 'saturday': 1, 'fall': 1, 'falllook': 1, 'naturallight': 1, 'selfiemonday': 1, 'bridalselfie': 1, 'blondegirl': 1, 'bridelook': 1}"
kaplanigorkiev,24203,1111.4,88.96,4.9596,2.2518,1,1,0,0,10,"{'україна🇺🇦': 1, 'київ': 1, 'дніпро': 1, 'закат': 1, 'осінь': 1, 'ukraine': 1, 'kyiv': 1, 'kaplanigorkiev': 1, 'travrlblogger;: 1, 'travelling': 1}"
agedandbutchered,43835,69.23,0.46,0.159,0.124,16,9,6,1,8.5,"{'patienceisvirtue': 1, 'timeisouressence': 1, 'agedandbutcheredjakarta': 1, 'jakartaeats': 5, 'nuruk': 1, 'jakarta': 3, 'mdarestaurants': 13, 'agedandbutchered': 12, 'restaurantphilosophy': 1, 'steakhousetale': 1, 'premiumtomahawk': 1, 'australianwagyu': 1, 'wagyufeast': 1, 'gourmetexperience': 1, 'ultimatesteak': 1, 'steakgoals': 1, 'kasutera': 1, 'japanesecastellacake': 1, 'japanesespongecake': 1, 'cake': 1, 'dessertcake': 1, 'hamperscake': 1, 'sweettooth': 1, 'truffleseason': 1, 'weekenddip': 1, 'onsenegg': 1, 'tamago': 1, 'steakhouse': 4, 'yolkporn': 1, 'steak': 4, 'nikutama': 1, 'eggs': 1, 'saturday': 1, 'picanha': 1, 'meatporn': 2, 'meatgoals': 1, 'food': 1, 'grill': 1, 'jakartasteakhouse': 3, 'weekend': 1, 'wineanddine': 1, 'dryaged': 3, 'tbonelove': 1, 'tbone': 1, 'bali': 1, 'buildingdreams': 1, 'dreamcatcherproject': 1, 'educharity': 1, 'happyhalloween': 1, 'beefjerky': 1, 'jerkymonster': 1, 'halloweenbites': 1, 'halloweentreat': 1, 'halloween': 2, 'wagyutongue': 2, 'wagyubeeftongue': 1, 'premiumwagyubeef': 2, 'australianwagyubeef': 2, 'beeftonguesteak': 1, 'musttry': 1, 'foodiefinds': 1, 'thespookisreal': 1, 'spookymonth': 1, 'restaurant': 1, 'october': 1, 'ghost': 1, 'apt': 1, 'meatchamber': 1, 'agingroom': 1, 'dryagedbeef': 1, 'agetoperfection': 1, 'yourfavoritesteakhouse': 1, 'jakartasteak': 1, 'cateringpartner': 1, 'artjakarta': 1, 'viplounge': 1, 'privatecatering': 1, 'canapés': 1, 'canapéscatering': 1, 'jakartacatering': 1, 'restaurantcatering': 1, '2grwagyutongue': 1, 'wagyusteak': 1, 'premiumsteak': 1, 'exceptionaltaste': 1, 'jakartapremiumsteak': 1, 'steakperfection': 1, 'beautifulmarbling': 1, 'steaknight': 1, 'steaklovers': 1, 'nextlevelsteakhouse': 1, 'carnivoredream': 1}"
syncvans,98865,897.11,28,0.9357,0.0394,6,2,3,1,10.833,"{'syncvans': 5, 'vanlife': 6, 'adventureready': 2, 'exploremore': 3, 'homeonwheels': 4, 'custombuild': 2, 'vanlifecommunity': 5, 'dreambigdrivefar': 1, 'roadtrip': 1, 'vanconsultation': 1, 'mountainbiking': 1, 'builtforadventure': 1, 'trailready': 1, 'bikelife': 1, 'adventureon': 1, 'vanbuilds': 1, 'customvans': 2, 'atlas144': 1, 'atlas170': 1, 'roadtriplife': 1, 'dreamvan': 1, 'adventureawaits': 1, 'syncblack': 1, 'buildyourdreamvan': 1, 'vanbuild': 1, 'vanconversions': 1, 'adventuremobile': 2, 'exploretheoutdoors': 2, 'travelinstyle': 1, 'roadtripready': 2, 'vanlifediaries': 1, 'vanlifeadventure': 1, 'campervans': 1, 'winterizeyourvan': 1, 'coldweathercamping': 1, 'wintervans': 1, 'vanlifeinwinter': 1, 'vanlifers': 1, 'liveinavan': 1, 'wanderlust': 1, 'outdooradventures': 1}"
miss.asor,88669,2838.27,41.87,3.2482,0,0,0,0,0,-,-
carrion_oficial,53188,390.17,6.87,0.7465,0.3685,4,1,1,2,0,{}
withjoy,137717,840.7,5,0.6141,0.2275,54,16,17,21,5.963,"{'withjoy': 57, 'weddinginspo': 44, '2025wedding': 29, '2026wedding': 9, 'weddingflorals': 12, 'weddingceremony': 3, 'engagment': 1, 'weddingreception': 10, 'weddingfun': 1, 'weddingideas': 5, 'weddingplanning': 9, 'weddingrsvp': 1, 'rsvp': 3, 'weddingbliss': 1, 'newlyweds': 1, 'weddingrules': 1, 'weddinginspiration': 29, 'weddings': 29, '2025bride': 18, 'guestlist': 1, 'weddingsinspo': 1, '2024wedding': 1, 'diywedding': 1, 'weddingtrends': 1, 'weddingtabledecor': 2, 'florals': 12, 'weddingvenue': 2, 'seatingchart': 1, 'weddingapp': 1, 'weddingwebsite': 2, 'joyapp': 1, 'wedding': 1, 'weddingfood': 1, 'pastabar': 1, 'weddinghumour': 2, 'weddingrelatable': 2, 'guestlistorganizer': 1, 'latenightsnack': 1, 'weddingdress': 1, 'weddingdesign': 9, 'floraldesgin': 7, 'engaged': 1, 'weddingdetails': 4, 'weddingguest': 1, 'montanawedding': 1}"
johngmz,29779,1650.04,43.22,5.6861,13.5912,3,1,1,1,1.667,"{'fypage': 1, 'myspace': 1, 'emo': 1, 'emokid': 1, 'thesummerset': 1}"
siriasuncolor,102291,3557.81,140.24,3.6152,3.5076,25,9,0,16,6,"{'cosplay': 1, 'romics2024': 1, 'onepiece': 1, 'nami': 1, 'anime': 1, 'comics': 1}"
_bellaraa_,42937,4410.05,26.27,10.3322,2.3804,34,0,22,12,0.059,"{'larocheposay': 1, 'melab3': 1}"
fingerbangportland,89905,381.98,2.41,0.4275,0.2197,37,11,5,21,17.351,"{'nailsofinstagram': 33, 'nailsoftheday': 33, 'nailsonfleek': 33, 'nailporn': 33, 'nailinspo': 33, 'nailart': 33, 'naildesign': 33, 'instanails': 33, 'manicure': 33, 'gelmanicure': 33, 'gelnails': 33, 'gelpolish': 33, 'pdx': 33, 'pdxlife': 33, 'pnw': 33, 'pnwlife': 33, 'thegelbottleinc': 33, 'fingerbangportland': 33, 'apresgelx': 4, 'apresgelxnails': 4, 'gelx': 4, 'gelxnails': 4, 'halloween': 11, 'halloweennails': 10, 'mcdonalds': 1, 'halloweenails': 1, 'mcdonaldsnails': 1, 'gilmoregirls': 1, 'frankenstein': 1, 'frankensteinnails': 1, 'funyuns': 1, 'funyunsnails': 1, 'characterart': 1, 'beetlejuice': 1, 'beetlejuicenails': 1}"
frontlinemedics,117714,3016.27,8.82,2.5699,3.0715,74,5,25,44,2.5,"{'mutualaid': 9, 'communitycare': 3, 'wekeepussafe': 4, 'collectiveliberation': 5, 'howtoactivist': 3, 'protectblackwomen': 1, 'antifascism': 1, 'wetakecareofus': 1, 'firstaid': 1, 'stopthebleed': 1, 'ifak': 1, 'community': 1, 'love': 1, 'care': 1, '2024': 1, '1312': 1, 'vaccine': 1, 'cdc': 1, 'h5n1': 1, 'influenza': 1, 'flu': 1, 'coldandflu': 1, 'autonomy': 1, 'solidarity': 1, 'dailyactions': 1, 'turtleisland': 1, 'virtualorganizing': 1, 'organize': 2, 'carework': 1, 'popularinitiative': 1, 'globalescalation': 1, 'strikeforgaza': 1, 'strikeforpalestine': 1, 'strikeforlebanon': 1, 'strikeforsudan': 1, 'undernopretext': 1, 'somuchforthetolerantleft': 1, 'communitydefense': 1, 'beungovernable': 1, 'nativeheritagemonth': 1, 'indigenousautonomy': 1, 'counterinsurgency': 1, 'election2024': 2, 'decolonize': 3, 'abolition': 6, 'votebluenomatterwho': 1, 'endthegenocide': 1, 'immigrationreform': 1, 'abolishice': 2, 'abolishprisons': 1, 'fascism': 1, 'latestagecapitalism': 1, 'democracyiscooked': 1, 'abolishthepolice': 1, 'accessibility': 1, 'climatejustice': 1, 'anafalastin': 2, 'iampalestine': 2, 'فلسطين': 2, 'maskednh': 1, 'masking': 1, 'covid': 1, 'stillcoviding': 1, 'publichealth': 1, 'keepmasksinhealthcare': 1, 'dei': 1, 'disabilityjustice': 1, 'anarchism': 1, 'anarchy': 1, 'anarchist': 1, 'insurrection': 1, 'curiousgeorgebrigade': 1, 'hurricanemilton': 5, 'disasterprep': 1, 'prepping': 1, 'communityorganizing': 1, 'voting': 1, 'freepalestine': 2, 'gaza': 2, 'gazaunderattack': 1, 'ceasefirenow': 1, 'fromtherivertothesea': 1, 'hurricanehelene': 5, 'abolishpolicing': 2, 'uprisingsrus': 1, 'wekeepeachothersafe': 1, 'harmreduction': 1, 'harmreductionsaveslives': 1, 'harmreductionworks': 1, 'harmreductionishealthcare': 1, 'endthestigma': 1, 'supportnotstigma': 1, 'overdoseawarenessmonth': 1, 'overdoseawareness': 1, 'overdoseprevention': 1, 'naloxone': 1, 'naloxonesaveslives': 1, 'carrynaloxone': 1, 'narcan': 1, 'narcansaveslives': 1, 'carrynarcan': 1, 'endoverdose': 1, 'israel_gaza_war': 1, 'palestine': 1, 'israel': 1, 'indigenouspeoplesday': 2, 'landback': 1, 'zine': 1, 'anticolonial': 1, 'anticolonialstrugglemeansattack': 1, 'escalate4gaza': 1, 'escalate4land': 1, 'therevolutionwillnotbefunded': 1, 'nonprofitindustrialcomplex': 1, 'npic': 1, 'incite': 1, 'hurricanefrancine': 1, 'incarceration': 1, 'fema': 1, 'justice': 1, 'prison': 2, 'prisonerrights': 1, 'pleaseshare': 1, 'survival': 1, 'flooding': 1, 'floodwarning': 1, 'stayready': 1, 'train': 1, 'buildskills': 1, 'ftp': 1, 'nopipelinesnoproblem': 1, 'preparation': 1, 'disaster': 1, 'hurricane': 1, '1': 1, 'opsec': 1, 'solidaridad': 1, 'helene': 1, 'marcelluswilliams': 1, 'acab': 1}"
nikodimoskabarnos,107154,976.91,20.58,0.9309,0,0,0,0,0,-,-
ivka.fialkova,35237,1979.43,36.95,5.7223,4.0084,14,8,3,3,4.357,"{'december': 1, 'winter': 1, 'skialp': 1, 'joya': 1, 'tycinkafit': 1, 'stalefit': 1, 'blackfriday': 1, 'sportvision': 1, 'shoppingweek': 1, 'spolupraca': 1, 'sweet30': 1, 'birthday': 2, 'engagement': 1, 'party': 1, 'fialky': 2, 'family': 1, 'celebration': 1, 'happybday': 1, 'sweet': 1, 'thirty': 1, 'omg': 1, 'uvex': 1, 'uvexslovakia': 1, 'cooperation': 1, 'godmother': 1, 'romi': 1, 'babysitting': 1, 'lenzerheide': 1, 'swiss': 1, 'welcome': 1, 'november': 1, 'wintercoming': 1, 'bike': 1, 'mountainbike': 1, 'nature': 1, 'slovakia': 1, 'lowtatras': 1, 'bettertogether': 2, 'afrodite': 1, 'palace': 1, 'rajecketeplice': 1, 'love': 1, 'spa': 1, 'relax': 1, 'weekend': 1, 'sunday': 1, 'running': 1, 'bestfriends': 1, 'dennyinstapes': 1, 'doglife': 1, 'sparing': 1, 'sportfulslovensko': 1, 'scarpa': 1, 'kosice': 1, 'marathon': 1, 'mmm': 1, 'unstoppable': 1, '42k': 1}"
patrick33rr,35898,4098.92,40.13,11.53,3.8178,8,5,3,0,29.875,"{'motorcyclelife': 8, 'motorcyclelifestyle': 8, 'ride': 8, 'fullthrottle': 8, 'suzukigsxr': 8, 'gsxr1000': 8, 'suzukifamily': 8, 'biker': 8, 'bikerlife': 8, 'exhaust': 8, 'gsxrnation': 16, 'riderich': 8, 'sportbikes': 8, 'gixxer': 8, 'motorciclemafia': 8, 'gsxr': 8, 'gsxr1000r': 8, '2wheelslovers': 8, 'elbowdown': 8, 'superbikesgram': 8, 'sportbikeaddicts': 8, 'europeanbikers': 8, 'bikerboysofinstagram': 8, 'throttlesociety': 8, 'iomttofficial': 7, 'teamsuzuki': 7, 'motosport': 7, 'ridersbook': 7, 'twowheels': 7, 'isleofmantt': 1, 'motosbesalú': 1, 'tordeco': 1, 'russy': 1}"
marissamurphy,27649,249.65,14.53,0.9555,0,0,0,0,0,-,-
loxlego,43424,972.29,6.2,2.2533,1.2276,65,21,0,44,8.092,"{'lego': 15, 'legotechnic': 12, 'bmwm4gt3': 2, 'bmwmotorsport': 1, 'carlovers': 2, 'legobuilder': 5, 'supercar': 19, 'gt3': 2, 'racinglife': 2, 'scalemodel': 23, 'limegreen': 1, 'legocommunity': 1, 'afol': 1, 'legoart': 3, 'custombuild': 6, 'rallycar': 1, 'instalike': 1, 'custom': 6, 'moc': 16, 'hd': 1, 'design': 41, 'a': 1, 'influencer': 7, 'pink': 1, 'porsche': 6, 'hdrphotography': 26, 'madoca1977': 1, 'designer': 10, 'create': 1, 'racecar': 3, 'yellow': 1, 'instacool': 3, 'fordgt': 1, 'carmodel': 1, 'ford': 1, 'freetribebricks': 1, 'hypercar': 10, 'newrelease': 4, 'new': 2, 'set': 1, 'brick': 1, 'kit': 1, 'technic': 21, 'mclarenp1': 3, 'carenthusiast': 7, 'chrome': 3, 'ferrari': 9, 'iconic': 6, 'insta': 18, 'instacart': 6, 'toy': 16, 'collection': 6, 'display': 4, 'collector': 3, 'instagram': 3, 'nissangtr': 1, 'carbuild': 1, 'gtr': 1, 'jdm': 2, 'legocreation': 1, 'autoenthusiast': 1, 'customlego': 1, 'carculture': 4, 'speedlegends': 1, 'brickbuilds': 1, 'gtrowners': 1, 'hdphotography': 1, 'hobby': 2, 'porsche911gt3': 1, 'buildon': 1, 'mclaren': 2, 'p1': 1, 'legoset': 1, 'cool': 3, 'black': 1, 'carshow': 1, 'classiccar': 3, 'skillmodel': 1, 'facebookgroup': 1, 'join': 1, '38': 1, 'baja': 1, 'truck': 2, 'coolcar': 2, 'sticker': 1, 'rc': 5, 'lamborghinihuracan': 1, 'supercarreplica': 1, 'minivsmighty': 1, 'speedandstyle': 1, 'digitaldesign': 1, 'comparisonphoto': 1, 'designing': 1, 'convention': 1, 'supercars': 1, 'legoshow': 1, 'racing': 1, 'classic': 3, 'car': 4, 'review': 1, 'porschecarreragt': 1, 'ferrarilaferrari': 1, 'dreamgarage': 1, 'modelcars': 1, 'fordmustang': 1, 'classiccars': 2, 'musclecarmagic': 1, 'fanmade': 1, 'bmw': 3, 'gt': 1, 'f80': 1, 'newdesign': 1, 'tic': 1, 'lamborghini': 1, 'bugatti': 1, 'model': 2, 'mancave': 1, 'hoonicorn': 2, 'mustang': 3, 'rims': 1, 'holdentorana': 1, 'fanbuild': 1, 'aussiemuscle': 1, 'toranaa9x': 1, 'legocars': 1, 'legomaster': 1, 'holdentoranaa9x': 1, 'ferrarif40': 2, 'supercarbuild': 1, 'whiteferrari': 1, 'ferraritestarossa': 2, 'from': 1, 'chris': 1, 'hyper': 2, 'scale': 1, 'build': 1, 'outdoorphotography': 2, 'framework': 1, 'indoor': 1, 'm4gt3': 1, 'fanbuilds': 1, 'legofans': 1, 'rs6': 1, 'body': 1, 'supercarlifestyle': 1, 'subaru': 1, 'hdr': 1, 'german': 1, 'auto': 1, 'instadaily': 1, 'kenblock': 1, 'driftlife': 1, '1400hp': 1, 'hoonigan': 1, 'automotiveart': 1, 'turbolife': 1, 'speeddemons': 1, 'carreragt': 2, 'legocreator': 1, 'instalife': 1, 'porsche911': 1, 'gearbox': 2, 'outdoorphoto': 1, '1to8scale': 1, 'blackandgold': 1, 'legobuild': 1, 'lambo': 1, 'huracan': 1, 'rebrickable': 1, 'supra': 1, 'toyota': 1, 'release': 1, 'comparison': 1, 'toys': 1, '30': 1, 'fanatecgt': 1, 'motorsport': 1, 'racingvictory': 1, 'teamwrt': 1, 'monza': 1, 'subarusti': 1, 'rallylegend': 1, 'boxerengine': 1, 'turbopower': 1, 'allwheeldrive': 1, 'performancecar': 1, 'subielife': 1, 'stilove': 1, 'for': 1, 'ccfree': 1, 'superstar': 1, 'built': 1, 'brick2cars': 1, '9398': 1, 'nissan': 1, 'godzilla': 1, 'legobuilds': 1, 'engineeringmarvel': 1}"
mightblit,35507,95.86,4.39,0.2824,0.1077,4,1,3,0,9.5,"{'barber': 3, 'barbershop': 3, 'haircut': 3, baldfade': 1, 'cleanfade': 1, 'linkinbio': 1, 'thecutapp': 1, 'lancaster': 2, 'palmdale': 1, 'enhancements': 1, 'viral': 2, 'fyp': 1, 'barbershopconnect': 2, 'barberlife': 1, 'barberworld': 1, 'baldfades': 1, 'lowfades💈🔥💈': 1, 'lancasterca': 1,'661': 1, 'grind': 1, 'motivation': 1, 'taper': 2, 'fade': 2, 'yourfavortitebarber': 1, 'appointment': 1, 'wicks': 1, 'bigchop': 1}"
robertooliveira_tattoo,31474,124.67,8.7,0.4238,0.1668,10,4,6,0,5.9,"{'tattooideas': 7, 'tatuagem': 7, 'tattoo2me': 5, 'tatuagens': 5, 'tattooist': 4, 'tatuagensinspiradoras': 5, 'tattoostyle': 6, 'tatuagensmasculinas': 4, 'tatuagensbrasil': 3, 'tattooart': 2, 'tattoos': 2, 'tattooartist': 2, 'tattoolife': 1, 'tattooinspiration': 1, 'fechamentotattoo': 1, 'tattooed': 1, 'tattoobrasil': 1, 'tattoooftheweek': 1, 'tattoosleeve': 1}"
mellomusicgroup,41500,196.93,15.88,0.5128,1.1463,15,2,2,11,6.8,"{'brotherali': 1, 'ant': 1, 'satisfiedsoul': 1, 'hiphop': 6, 'mellomusicgroup': 12, 'apollobrown': 4, 'crimeapple': 1, 'thisisnotthat': 1, 'mello': 8, 'mmg': 1, 'boombap': 1, 'vinyl': 2, 'records': 1, 'hiphopvinyl': 1, 'detroit': 2, 'mantecca': 1, 'jabee': 4, 'philmoregreene': 3, 'thegranddesign': 3, 'chicago': 3, 'rap': 4, 'rashidhadee': 2, 'slota': 1, 'bruiserwolf': 2, 'skyzoo': 2, 'ufofev': 1, 'releaseday': 2, 'soundsbeautifullikethetruth': 2, 'quellechris': 2, 'birthday': 1, 'blvckspvde': 3, 'thecosmos': 3, 'jazz': 3, 'soul': 2, 'overjoyedthroughtgenoise': 1, 'overjoyedthroughthenoise': 2, 'thespiritiswilling': 1, 'playlists': 1, 'okc': 1, 'evidence': 1, 'mstacks': 1, 'marvwon': 1, 'conductorwilliams': 2, 'ghettobabies': 1, 'tucson': 1, 'stlouis': 1, 'experimentaljazz': 1}"
2lkn_,38022,125.36,4.07,0.3404,0.1289,1,0,1,0,29,"{'صور': 1, 'لايك': 1, 'اكسبلور': 1, 'فولومي': 1, 'لايكات': 1, 'تصميمي': 1, 'كومنت': 1, 'منشن': 1, 'نشر': 1, 'تبادل': 1, 'الكويت': 1, 'تابعني': 1, 'متابعين': 1, 'تصميم': 1, 'فولورز': 1, 'ضحك': 1, 'الرياض': 1, 'انستقرام': 1, 'تصويري': 1, 'فولو': 1, 'الامارات': 1, 'عرب': 1, 'السعودية': 1, 'لايكاتكم': 1, 'صورة': 1, 'كومنتات': 1, 'follow4follow': 1, 'بنات': 1, 'كربلاء': 1}"
