Followers,Average_Likes,Average_Comments,Average_Engagement_Rate,Engagement_Rate_(60_Days),Posting_frequency_(last_60_days),Posts_(image),Posts_(videos),Posts_(carousel),Average_Hashtags_/_Post_(60_Days),Hashtags_(dictionary),Hashtags_Count,Hashtags_Sum
5679,163.94,3.9,2.9554,4.3161,9,6,2,1,2.222,"{'tattoo': 5, 'movie': 3, 'tatouage': 3, 'diy': 1, 'painting': 1, 'landes': 3, 'bordeaux': 2, 'tattooflash': 1, 'soustons': 1}",9,20
3095,81.05,4.69,2.7704,1.0178,4,3,1,0,6,"{'backyardparty': 1, 'metalhead': 2, 'yep': 1, 'happy': 1, 'septicflesh': 1, 'septicfleshofficial': 1, 'metal': 1, 'metalmusic': 1, 'highbrow': 1, 'throwingthehorns': 1, 'lostangeles': 1, 'goodguyswearblack': 1, 'donaldmorgan': 1, 'illustrator': 1, 'animator': 1, 'cartoonist': 1, 'artistic': 1, 'appledidntfallfarfromthetree': 1, 'stillproud': 1, 'followingfootsteps': 1, 'waltkelly': 1, 'pogo': 1, 'waltkellyspogo': 1}",23,24
2647,365.4,13.52,14.3152,0,0,0,0,0,0,{},0,0
3910,338.32,26.82,9.3385,12.1739,1,0,0,1,0,{},0,0
2746,61.42,7.52,2.5107,0,0,0,0,0,0,{},0,0
4865,257.2,22.17,5.7425,0.1028,1,1,0,0,0,{},0,0
3575,169.36,13.48,5.1145,8.021,4,1,0,3,0,{},0,0
6502,75.43,6.86,1.2656,0.6152,16,11,2,3,0,{},0,0
3119,137.67,11.77,4.7915,2.1588,3,0,2,1,2.333,"{'brazil': 1, 'dogs': 1, 'pets': 1, 'cute': 1, 'viral': 1, 'love': 1, 'cats': 1}",7,7
5154,53.52,9.97,1.232,2.5094,6,0,6,0,5,"{'yogalisboa': 4, 'bhavacascais': 3, 'yogacarcavelos': 3, 'yogacascais': 3, 'escolayogabhava': 3, 'bhavatribe': 3, 'yogalifestyle': 3, 'yogachallenge': 2, 'meditacaolisboa': 2, 'bams': 1, 'hitt': 1, 'respiracaoconsciente': 1, 'aniversÃ¡rio': 1}",13,30
3562,161.98,9.58,4.8161,0,0,0,0,0,0,{},0,0
3970,166.84,4.92,4.3263,0,0,0,0,0,0,{},0,0
4018,55.9,2.28,1.4479,0,0,0,0,0,0,{},0,0
4028,72.64,0.78,1.8228,1.3189,8,0,3,5,7.125,"{'weddinginveniceitaly': 1, 'weddinginvenice': 3, 'weddingphotography': 2, 'weddingphotographervenice': 1, 'weddingphotographerveniceitaly': 1, 'weddinginitaly': 1, 'weddingphotographeritaly': 1, 'jwmarriottvenice': 1, 'veniceweddingphotographer': 1, 'destinationveddingvenue': 1, 'lakecomoweddings': 1, 'vincenzodascanio': 1, 'latirlindana': 1, 'luxuryweddings': 1, 'brigadeevents': 1, 'kluxury': 1, 'weddinginspo': 1, 'italianelegance': 1, 'destinationwedding': 2, 'loveonlakecomo': 1, 'udinesecalcio': 1, 'hospitalityexperience': 1, 'udineseclubhouse': 1, 'emanuelescarello': 1, 'agliamici': 1, 'michelinstarsandfootball': 1, 'finediningandfootball': 1, 'gourmetexperience': 1, 'udineseinter': 1, 'champagnemoments': 1, 'unforgettableevening': 1, 'interfc': 1, 'eventphtographer': 1, 'exclusiveevents': 1, 'veniceweddings2025': 1, 'filmphotographymagic': 1, 'elopementinvenice': 1, 'timelesslove': 1, 'venetiandreams': 1, 'analogromance': 1, 'loveonfilm': 1, 'venicebride': 1, 'gintareolympics2024': 1, 'udinesevsinter': 1, 'bluenergystadium': 1, 'footballpassion': 1, 'eventhighlights': 1, 'matchdayvibes': 1, 'behindthescenes': 1, 'seriea': 1, 'unforgettablemoments': 1, 'iosonofriuliveneziagiulia': 1, 'weddingitaly': 1}",53,57
4228,773.46,7.78,18.4777,10.6433,2,0,0,2,0.5,{'iykyk': 1},1,1
5105,95.02,8.65,2.0307,1.5524,24,2,15,7,7.833,"{'houstonrealestate': 12, 'realestate': 6, 'realtors': 6, 'realtorsofinstagram': 6, 'explore': 6, 'houstonapartment': 6, 'katyrealestate': 6, 'modelhome': 6, 'newhome': 6, 'houstonapartments': 6, 'houstonrealty': 6, 'houstonrealtors': 6, 'texas': 12, 'houstonapartmentlocator': 6, 'katytx': 6, 'katyrealtor': 6, 'katyrealtors': 6, 'richmondtx': 6, 'richmondrealestate': 6, 'cypresstx': 6, 'cypressrealtor': 6, 'apartmentshouston': 6, 'magnolia': 6, 'magnoliahome': 5, 'htxrealestate': 5, 'houstonrealtor': 5, 'realtorlife': 5, 'realestatelife': 5, 'htxrealtors': 5, 'tmedition': 1, 'katy': 1, 'team': 1, 'tmrealestate': 1, 'ourfamilyyourteam': 1, 'newconstruction': 1, 'builderpartner': 1, 'magnoliahomes': 1}",37,188
4137,323.29,19.61,8.2887,0,0,0,0,0,0,{},0,0
4503,361.34,24.1,8.5598,12.9025,1,0,0,1,0,{},0,0
4125,128.59,4.21,3.2195,2.9624,5,4,0,1,2.4,"{'divingkomodo': 3, 'komododiving': 1, 'divingmauritius': 1, 'mauritiusexplored': 1, 'alpha1': 1, 'ipaphotocontest': 2, 'marinelife': 1, 'photographycontest': 1, 'protectouroceans': 1}",9,12
8371,226.32,18.57,2.9253,0,0,0,0,0,0,{},0,0
4830,278.96,4.78,5.8745,0,0,0,0,0,0,{},0,0
5255,131.55,3.04,2.561,1.3118,16,0,4,12,2.313,"{'hkdisneyland': 1, 'seajets': 1, 'santorini': 2, 'atv': 1, 'akrotiri': 1, 'october': 2, 'hbd': 2, 'ohpolly': 2, '1015': 1, 'hellooctober': 1, 'seroja': 1, 'santorinisunset': 1, 'sunkissed': 1, 'mykonos': 4, 'greek': 1, 'europe': 2, 'greece': 2, 'travelphotography': 1, 'mykonosprincess': 1, 'greeceislands': 2, 'beautifuldestinations': 1, 'dubai': 1, 'uae': 1, 'metzingen': 1, 'germany': 1, 'expectationvsreality': 1, 'bikini': 1}",27,37
4006,90.54,3.89,2.3572,6.0659,2,1,0,1,0,{},0,0
5365,61.61,0.95,1.1661,1.3793,1,0,0,1,2,"{'mybestfriend': 1, 'travelwithkids': 1}",2,2
3837,121.07,7.71,3.3564,4.8997,2,1,1,0,8,"{'wirsindnochlangenichtfertig': 1, 'pferd': 1, 'pferdeliebe': 1, 'duunddich': 1, 'equestrian': 1, 'equestrainlife': 1, 'horses': 2, 'schimmelpower': 1, 'andalusier': 1, 'spanischetraumpferdebeatehÃ¤ckel': 1, 'reitezudeinerfreude': 1, 'lustig': 1, 'pferde': 1, 'spass': 1, 'leckerlies': 1}",15,16
3649,359.08,62.54,11.5544,6.0702,2,1,0,1,0,{},0,0
3156,189.02,17.34,6.5384,2.3263,12,4,5,3,24.917,"{'vejle': 11, 'kunstner': 11, 'udstilling': 11, 'art': 11, 'danmark': 11, 'billedkunst': 11, 'maleri': 11, 'malerier': 11, 'boligindretning': 11, 'samtidskunst': 22, 'kunst': 11, 'dansk': 11, 'guld': 11, 'instakunst': 11, 'kunstforalle': 11, 'isbjÃ¸rne': 2, 'kunstvÃ¦rk': 11, 'nutidskunst': 11, 'billedkunstner': 11, 'kunsthal': 11, 'kunstsamler': 11, 'danskkunstner': 22, 'icebears': 2, 'boligdesign': 11, 'kunstmesse': 9, 'heste': 9, 'horses': 9, 'isbjÃ¸rn': 2, 'icebear': 2}",29,299
4492,788.06,45.09,18.5473,0,0,0,0,0,0,{},0,0
4867,257.2,22.17,5.7402,0.1027,1,1,0,0,0,{},0,0
3131,91.52,3.91,3.0479,3.5345,6,4,0,2,0,{},0,0
7270,143.85,1.5,1.9993,10.8448,12,1,1,10,1.25,"{'gnafcac': 2, 'kickstarter': 1, 'gnafcacvol2': 1, 'ennennestudio': 1, 'fumetto': 1, 'fumettoindipendente': 1, 'comics': 1, 'art': 1, 'disegno': 1, 'disegnare': 1, 'supporta': 1, 'shonen': 1, 'avventura': 1, 'mascher': 1}",14,15
6084,248.63,14.61,4.3268,1.9987,5,0,1,4,0,{},0,0
8305,51.44,2.34,0.6476,0.5097,3,1,2,0,0,{},0,0
6430,38.81,1.98,0.6343,0,0,0,0,0,0,{},0,0
5617,112.37,2.38,2.0429,0,0,0,0,0,0,{},0,0
2038,61.9,1.98,3.1343,8.9794,1,1,0,0,9,"{'ski': 1, 'skitouring': 1, 'freeride': 1, 'freerideski': 1, 'salomonfreeski': 1, 'valaiswallis': 1, 'freetouring': 1, 'freetouringski': 1, 'skiwithfriends': 1}",9,9
2241,261,36.3,13.2664,10.8434,1,0,0,1,0,{},0,0
6235,219.95,14.27,3.7566,0,0,0,0,0,0,{},0,0
5491,191.71,14.83,3.7615,0,0,0,0,0,0,{},0,0
5390,203.57,24.26,4.227,2.9824,4,3,0,1,0,{},0,0
8220,256.38,11.12,3.2544,1.9422,43,19,10,13,9.442,"{'huntingreel': 2, 'hunting': 14, 'wildlifeinpoland': 2, 'wildlifephotographer': 2, 'wildlifephotography': 2, 'wildlife_in_poland': 1, 'najlepiejwlesie': 1, 'nationalgeographic': 1, 'naturalsi_pl': 1, 'naturephotographer': 1, 'sarna': 4, 'koza': 2, 'lasypanstwowe': 1, 'las': 2, 'forest': 3, 'canon6d': 1, 'naturephotography': 1, 'dontstayathome': 1, 'gooutdoors': 1, 'huntress': 17, 'womenhunters': 12, 'womenhunttoo': 10, 'jÃ¤gerin': 13, 'huntinggirl': 1, 'polowanie': 14, 'Åowiectwo': 7, 'sarnaeuropejska': 4, 'jakt': 12, 'jagd': 9, 'chasse': 7, 'caccia': 3, 'hunt': 8, 'darzbÃ³r': 14, 'polskizwiÄzekÅowiecki': 13, 'shootingday': 5, 'shootingpics': 1, 'parcour': 2, 'nightparcour': 2, 'clayshooting': 1, 'funtime': 1, 'goodtime': 3, 'weekendvibes': 1, 'kochcice': 4, 'strzelnica': 2, 'bday': 1, 'nocnyparcour': 1, 'shootingrange': 4, 'resortstrzelnica': 4, 'greatpeople': 1, 'shooting': 2, 'dÅugiweekend': 1, 'feelgood': 1, 'weekend': 1, 'goodvibes': 2, 'smile': 1, 'gpodmood': 1, 'myÅlistwo': 1, 'hubertus': 1, 'hunters': 4, 'birdhunting': 8, 'pheasanthunting': 7, 'huntingtime': 3, 'huntingfriends': 2, 'pheasants': 3, 'polowanienapiÃ³ro': 5, 'baÅ¼anty': 1, 'outventurepl': 3, 'berettastyle': 1, 'teamberetta': 7, 'beretta': 10, 'berettaclothing': 6, 'huntingclothes': 3, 'pheasanthunt': 2, 'peace': 1, 'calm': 1, 'myplace': 2, 'halloween': 1, 'halloween2025': 1, 'familytime': 1, 'deer': 2, 'deertrophy': 1, 'roedeer': 2, 'blaserr8': 2, 'zeisshunting': 1, 'pheasant': 3, 'baÅ¼ant': 2, 'wildboarhunting': 1, 'boarhunting': 1, 'instahunt': 2, 'berettabrx': 1, 'berettaclothes': 1, 'autumn': 4, 'lechameau': 1, 'blackandwhitephotography': 1, 'b': 1, 'portrait': 1, 'mywork': 1, 'mypassion': 1, 'naturelover': 2, 'liveyourlife': 1, 'inthewoods': 2, 'intheforest': 1, 'teamwork': 1, 'slovenia': 2, 'doglover': 2, 'posokowiec': 2, 'huntingdog': 2, 'dog': 1, 'loveit': 1, 'outdoor': 1, 'slowenia': 1, 'wterenie': 1, 'natureisbeautiful': 2, 'takeabreath': 1, 'amazingview': 1, 'polishhunter': 2, 'rwshunting': 2, 'pulsarvision': 1, 'pulsar': 1, 'thermalimaging': 1, 'termowizja': 1, 'pewpew': 3, 'fallowdeer': 1, 'fallowdeers': 1, 'daniel': 1, 'damadama': 1, 'byk': 1, 'bekowisko': 1, 'nature': 1, 'lasypaÅstwowe': 1, 'polskajestpiekna': 1, 'polskaprzyroda': 1, 'natura': 1, 'polskielasy': 1, 'sunday': 1, 'sundaymorning': 1, 'koÅoÅowieckie': 1, 'myÅliwi': 1, 'rws': 1, 'duckhunting': 2, 'duck': 1, 'huntingdogs': 1, 'Åyska': 1, 'timetohunt': 1, 'wspÃ³Åpraca': 1, 'tophuntstv': 1, 'tophunts': 1, 'cooperation': 1, 'lodz': 1, 'dreamteam': 1, 'worktime': 1, 'pistolshooting': 1, 'deerhunting': 2, 'deerrut': 2, 'rykowisko': 1, 'jeleÅszlachetny': 1, 'wrzesieÅ': 1, 'wildboars': 1}",158,406
8400,208.74,11.87,2.6263,3.2619,4,2,1,1,0.5,"{'deumatch': 1, 'amelhorafter': 1}",2,2
6654,40.12,0.02,0.6033,0.3488,29,15,14,0,13.793,"{'northhollywood': 36, 'valleyvillage': 22, 'tolucalake': 22, 'vannuys': 22, 'sfv': 22, 'shermanoaks': 22, 'canogapark': 22, 'northridge': 22, 'westhills': 22, 'missionhills': 22, 'woodlandhills': 22, 'phonerepair': 22, 'iphonerepair': 22, 'samsungrepair': 21, 'veteransday': 1, 'cellphoneguys': 22, 'thankyouveterans': 1, 'freedomtochoose': 1, 'nocontracts': 1, 'communitytechexperts': 1, 'noho': 2, 'trustedtech': 1, 'smartupgrade': 1, 'diademuertos': 1, 'community': 1, 'happyhalloween': 1, 'apple': 13, 'huawei': 13, 'pcrepair': 13, 'shoplocal': 6}",30,400
8397,42.97,1.49,0.5295,0.2645,43,8,14,21,11.581,"{'optikalunazagreb': 43, 'optika': 44, 'naoÄale': 43, 'cvike': 43, 'zagreb': 43, 'eyeweardesign': 43, 'eyeweartrends': 43, 'eyewearfashion': 43, 'details': 44, 'accessories': 44, 'trendovi': 1, 'musthave': 1, 'animalprint': 1, 'rodenstock': 1, 'bigvision': 1, 'bigvisionforall': 1, 'biometricintelligentglasses': 1, 'progressivelenses': 1, 'eyes': 1, 'lenses': 1, 'glasses': 1, 'spectacles': 1, 'eyesight': 1, 'eyehealth': 1, 'eyecare': 1, 'vision': 1, 'optician': 2, 'carolinaherreaeyewear': 1, 'carolinaherrera': 1, 'guccieyewear': 2, 'blacknovemberluna': 1, 'essiloreyezen': 1, 'trends': 1, 'miumiueyewear': 2, 'sunnycords': 1, 'petak': 1, 'trending': 1, 'faceaface_paris': 2, 'faceafaceeyewear': 2, 'pradaeyewear': 1, 'swarovskieyewear': 2, 'dolceandgabbana': 1, 'miumiu': 2, 'vikend': 1, 'svjetskidanvida': 1, 'worldsightday': 1, 'oÄi': 1, 'blackfineyewear': 1, 'titaniumeyewear': 1, 'gigistudios': 1, 'wooweyewear': 1, 'woow': 1, 'sunÄanenaoÄale': 2, 'danruÅ¾iÄastevrpce': 1, 'optikalunaroÄendan': 2, 'unboxing': 1, 'sretanroÄendan': 1, 'opticianlife': 1, 'dioptrijskiokviri': 1, 'eyewear': 1, 'opticians': 1, 'spektreeyewear': 1, 'robertocavallieyewear': 1, 'emilyinparis': 1, 'carolineabram': 1, 'endofsummerofferluna': 1}",66,498
5888,14.89,0.01,0.253,0.1402,39,10,0,29,0,{},0,0
6946,53.38,0.29,0.7728,0,0,0,0,0,0,{},0,0
7082,147.11,7.23,2.1793,2.1576,5,0,1,4,2.6,"{'cafesespeciaisdobrasil': 1, 'coffeelover': 1, 'coffeecamp': 2, 'qgrader': 2, 'barista': 1, 'agriculturaorganica': 1, 'agriculturaregenerativa': 2, 'cafesespeciais': 1, 'cursodecafesespeciais': 1, 'cursodecafes': 1}",10,13
6507,108.71,9.4,1.815,0,0,0,0,0,0,{},0,0
6543,272.54,15.86,4.4078,5.2089,11,6,2,3,0,{},0,0
2263,64.23,1.14,2.8886,2.4967,2,2,0,0,14.5,"{'éè§£ä¾äº': 2, 'éè§£èªé': 2, 'éè§£æ²æå¿ééæ¹¯': 2, 'é¿é¿åyuan': 2, 'æå£ä¸äº': 1, 'æå£ä¸äºoutlet': 2, 'å¨æ°åé': 1, 'å¨æ°åºç¼': 1, 'æä½æè': 1, 'åªå': 1, 'å®¶äºº': 1, 'åå®¹é«è«': 1, 'ä¸é': 1, 'é¿å': 1, 'é¿åè¥ç': 1, 'æéç®¡ç': 1, 'ç®¡çææ°': 1, 'ä¸åå±¤é¢çä¸åè¦è§': 1, 'ééé£éééé': 1, 'åæ¢é¢å°': 1, 'åè¬ç¥¨æ¿': 1, 'å¨æ°ææ°': 1, 'lalabubu': 1, 'è©èæèµ·çè²¬ä»»': 1}",24,29
6227,223.06,14.62,3.8169,2.2299,7,3,1,3,0,{},0,0
6793,62.13,3.6,0.9676,1.3867,5,3,0,2,3,"{'supercross': 1, 'moto': 1, 'sx': 1, 'thisismoto': 1, '5thgeardigital': 1, 'mxdaily': 1, 'mxphoto': 1, 'motocrossphotography': 1, 'dirtbikes': 1, 'nikon': 1, 'sportsphotography': 1, 'ausx': 1, 'morethanarace': 1, 'motocross': 1, 'aussupercross': 1}",15,15
2003,252.9,2.76,12.7639,9.2361,1,0,0,1,1,{'busy': 1},1,1
11926,72.82,2.58,0.6323,1.1518,22,4,14,4,0,{},0,0
2183,189.25,17.24,9.459,7.6042,3,0,1,2,0,{},0,0
6619,104.2,2.82,1.6168,0.4053,17,8,7,2,14,"{'motorhonda': 14, 'honda': 28, 'motos': 28, 'pcx': 14, 'pcxbrasil': 14, 'pcx2019': 14, 'hondapcx': 14, 'pcxindonesia': 14, 'scooter': 14, 'hondamotos': 14, 'hondamotorcycles': 14, 'motorcycle': 14, 'pcxthailand': 14, 'pcx150': 14, 'pcxoficial': 14}",15,238
2571,166.8,1.01,6.5269,10.8518,4,0,0,4,6,"{'saragossa': 1, 'zaragosa': 1, 'medievalspain': 3, 'spaintrip': 1, 'toledo': 1, 'visittoledo': 1, 'unescosites': 2, 'roadtripspain': 2, 'spaintravel': 2, 'historicspain': 2, 'visitsegovia': 2, 'worldheritage': 2, 'segovia': 1, 'avila': 1, 'segoviacity': 1, 'castillosdeespaÃ±a': 1}",16,24
2087,134.81,3.19,6.6123,2.5395,5,3,0,2,0,{},0,0
8275,29.65,3.12,0.396,0.2958,50,1,43,6,0,{},0,0
2042,227.8,26.47,12.4523,9.1577,2,0,0,2,0,{},0,0
1841,102.14,0.81,5.592,0.5432,1,1,0,0,14,"{'naturevibes': 1, 'sealover': 1, 'croatiaviews': 1, 'travelmoments': 1, 'oceansoul': 1, 'adventureawaits': 1, 'scenicescape': 1, 'rockandsea': 1, 'infinitehorizon': 1, 'wanderlust': 1, 'mediterraneanmagic': 1, 'soulfulviews': 1, 'naturetherapy': 1, 'travelinspiration': 1}",14,14
7816,310.64,31.9,4.3824,2.4053,1,0,0,1,1,{'1913': 1},1,1
1864,84.49,6.77,4.896,0.7511,1,1,0,0,29,"{'midjourney': 2, 'midjourneyart': 2, 'midjourneygallery': 1, 'dailymidjourney': 1, 'midjourneycommunity': 1, 'aiart': 2, 'aiphotography': 1, 'digitalart': 2, 'thisisaiart': 1, 'aiartcommunity': 2, 'aiartdaily': 1, 'portraitphotography': 1, 'midjourneyai': 1, 'ai': 1, 'art': 1, 'midjourneyartwork': 1, 'generativeart': 1, 'midjourneybot': 1, 'aiartwork': 1, 'digitalartist': 1, 'aiartist': 1, 'aigeneratedart': 1, 'dogs': 1, 'dachshund': 1}",24,29
4415,104.92,1.97,2.4211,0,0,0,0,0,0,{},0,0
7392,33.65,2.75,0.4923,0.5073,2,1,0,1,2.5,"{'frenchbulldog': 1, 'frenchiesofinstagram': 1, 'ravelife': 1, 'ravegirls': 1, 'taunton90sfestival': 1}",5,5
5542,293.91,12,5.5199,5.5846,2,1,0,1,0,{},0,0
9683,503.58,38.79,5.6013,5.1327,10,1,2,7,0,{},0,0
8496,107.65,6.95,1.3488,0.1295,1,0,1,0,0,{},0,0
9377,155.68,6.25,1.7269,0.8247,6,3,3,0,0.333,"{'parthsuthaharanrealestatecorp': 1, 'remax': 1}",2,2
1021,38.23,0.16,3.7606,1.5344,3,1,2,0,4,"{'restaurant': 2, 'fish': 1, 'rakÄ±': 1, 'rakibalik': 1, 'yenirakÄ±': 2, 'raki': 1, 'berlin': 1, 'fisch': 1, 'beylerbeyi': 1, 'wein': 1}",10,12
9230,94.44,6.65,1.0952,1.0602,56,26,5,25,0,{},0,0
9126,181.54,19.23,2.1999,1.1002,5,3,0,2,14,"{'momlife': 1, 'escapetothemountains': 1, 'squamish': 1, 'seatosky': 1, 'seatoskygondola': 1, 'snow': 1, 'suspensionbridge': 1, 'plussizefashion': 1, 'plussizestyle': 3, 'goexplore': 1, 'beautifulbritishcolumbia': 1, 'beautifulbc': 2, 'outfitinspiration': 1, 'outfitoftheday': 1, 'sipandsavour': 2, 'hflambassador': 1, 'hflvancouver': 1, 'healthylifestyle': 1, 'snacktime': 1, 'healthysnacks': 1, 'healthyfamilyliving': 1, 'funsnacks': 1, 'snacklife': 1, 'wholefoods': 1, 'sipandsavour2024': 1, 'foodstagram': 1, 'foodspotting': 1, 'familylife': 2, 'familyadventure': 1, 'familyportraits': 1, 'yarrowsidecreatives': 1, 'chilliwackbc': 2, 'chilliwackportraitphotographer': 2, 'chilliwack': 2, 'ilovebc': 1, 'familyofsix': 1, 'thankfulgratefulblessed': 1, 'thankfulforlife': 1, 'thankfulforfamily': 1, 'momoffour': 1, 'reclamationdesigncompany': 2, 'ryleeandcru': 1, 'nestandnurture': 1, 'adelisaandco': 1, 'takethephoto': 1, 'familyphotos': 1, 'mountainside': 1, 'placestogo': 1, 'placestovisit': 1, 'husbandandwife': 1, 'husbandandwifeforlife': 1, 'goldenhour': 1, 'goldenhourphotography': 1, 'honda': 1, 'hondapilot': 1, 'hondapilot2025': 1, 'familtravel': 1, 'familyvehicle': 1, 'suvlife': 1, 'notaminivan': 1, 'drivingbc': 1}",61,70
